raceId,year,round,circuitId,name,date,time,url
raceID201,1998,11,circuitsID10,German Grand Prix,1998-08-02," ",http://en.wikipedia.org/wiki/1998_German_Grand_Prix
raceID202,1998,12,circuitsID11,Hungarian Grand Prix,1998-08-16," ",http://en.wikipedia.org/wiki/1998_Hungarian_Grand_Prix
raceID203,1998,13,circuitsID13,Belgian Grand Prix,1998-08-30," ",http://en.wikipedia.org/wiki/1998_Belgian_Grand_Prix
raceID204,1998,14,circuitsID14,Italian Grand Prix,1998-09-13," ",http://en.wikipedia.org/wiki/1998_Italian_Grand_Prix
raceID205,1998,15,circuitsID20,Luxembourg Grand Prix,1998-09-27," ",http://en.wikipedia.org/wiki/1998_Luxembourg_Grand_Prix
raceID206,1998,16,circuitsID22,Japanese Grand Prix,1998-11-01," ",http://en.wikipedia.org/wiki/1998_Japanese_Grand_Prix
raceID207,1997,1,circuitsID1,Australian Grand Prix,1997-03-09," ",http://en.wikipedia.org/wiki/1997_Australian_Grand_Prix
raceID208,1997,2,circuitsID18,Brazilian Grand Prix,1997-03-30," ",http://en.wikipedia.org/wiki/1997_Brazilian_Grand_Prix
raceID209,1997,3,circuitsID25,Argentine Grand Prix,1997-04-13," ",http://en.wikipedia.org/wiki/1997_Argentine_Grand_Prix
raceID210,1997,4,circuitsID21,San Marino Grand Prix,1997-04-27," ",http://en.wikipedia.org/wiki/1997_San_Marino_Grand_Prix
raceID211,1997,5,circuitsID6,Monaco Grand Prix,1997-05-11," ",http://en.wikipedia.org/wiki/1997_Monaco_Grand_Prix
raceID212,1997,6,circuitsID4,Spanish Grand Prix,1997-05-25," ",http://en.wikipedia.org/wiki/1997_Spanish_Grand_Prix
raceID213,1997,7,circuitsID7,Canadian Grand Prix,1997-06-15," ",http://en.wikipedia.org/wiki/1997_Canadian_Grand_Prix
raceID214,1997,8,circuitsID8,French Grand Prix,1997-06-29," ",http://en.wikipedia.org/wiki/1997_French_Grand_Prix
raceID215,1997,9,circuitsID9,British Grand Prix,1997-07-13," ",http://en.wikipedia.org/wiki/1997_British_Grand_Prix
raceID216,1997,10,circuitsID10,German Grand Prix,1997-07-27," ",http://en.wikipedia.org/wiki/1997_German_Grand_Prix
raceID217,1997,11,circuitsID11,Hungarian Grand Prix,1997-08-10," ",http://en.wikipedia.org/wiki/1997_Hungarian_Grand_Prix
raceID218,1997,12,circuitsID13,Belgian Grand Prix,1997-08-24," ",http://en.wikipedia.org/wiki/1997_Belgian_Grand_Prix
raceID219,1997,13,circuitsID14,Italian Grand Prix,1997-09-07," ",http://en.wikipedia.org/wiki/1997_Italian_Grand_Prix
raceID220,1997,14,circuitsID23,Austrian Grand Prix,1997-09-21," ",http://en.wikipedia.org/wiki/1997_Austrian_Grand_Prix
raceID221,1997,15,circuitsID20,Luxembourg Grand Prix,1997-09-28," ",http://en.wikipedia.org/wiki/1997_Luxembourg_Grand_Prix
raceID222,1997,16,circuitsID22,Japanese Grand Prix,1997-10-12," ",http://en.wikipedia.org/wiki/1997_Japanese_Grand_Prix
raceID223,1997,17,circuitsID26,European Grand Prix,1997-10-26," ",http://en.wikipedia.org/wiki/1997_European_Grand_Prix
raceID224,1996,1,circuitsID1,Australian Grand Prix,1996-03-10," ",http://en.wikipedia.org/wiki/1996_Australian_Grand_Prix
raceID225,1996,2,circuitsID18,Brazilian Grand Prix,1996-03-31," ",http://en.wikipedia.org/wiki/1996_Brazilian_Grand_Prix
raceID226,1996,3,circuitsID25,Argentine Grand Prix,1996-04-07," ",http://en.wikipedia.org/wiki/1996_Argentine_Grand_Prix
raceID227,1996,4,circuitsID20,European Grand Prix,1996-04-28," ",http://en.wikipedia.org/wiki/1996_European_Grand_Prix
raceID228,1996,5,circuitsID21,San Marino Grand Prix,1996-05-05," ",http://en.wikipedia.org/wiki/1996_San_Marino_Grand_Prix
raceID229,1996,6,circuitsID6,Monaco Grand Prix,1996-05-19," ",http://en.wikipedia.org/wiki/1996_Monaco_Grand_Prix
raceID230,1996,7,circuitsID4,Spanish Grand Prix,1996-06-02," ",http://en.wikipedia.org/wiki/1996_Spanish_Grand_Prix
raceID231,1996,8,circuitsID7,Canadian Grand Prix,1996-06-16," ",http://en.wikipedia.org/wiki/1996_Canadian_Grand_Prix
raceID232,1996,9,circuitsID8,French Grand Prix,1996-06-30," ",http://en.wikipedia.org/wiki/1996_French_Grand_Prix
raceID233,1996,10,circuitsID9,British Grand Prix,1996-07-14," ",http://en.wikipedia.org/wiki/1996_British_Grand_Prix
raceID234,1996,11,circuitsID10,German Grand Prix,1996-07-28," ",http://en.wikipedia.org/wiki/1996_German_Grand_Prix
raceID235,1996,12,circuitsID11,Hungarian Grand Prix,1996-08-11," ",http://en.wikipedia.org/wiki/1996_Hungarian_Grand_Prix
raceID236,1996,13,circuitsID13,Belgian Grand Prix,1996-08-25," ",http://en.wikipedia.org/wiki/1996_Belgian_Grand_Prix
raceID237,1996,14,circuitsID14,Italian Grand Prix,1996-09-08," ",http://en.wikipedia.org/wiki/1996_Italian_Grand_Prix
raceID238,1996,15,circuitsID27,Portuguese Grand Prix,1996-09-22," ",http://en.wikipedia.org/wiki/1996_Portuguese_Grand_Prix
raceID239,1996,16,circuitsID22,Japanese Grand Prix,1996-10-13," ",http://en.wikipedia.org/wiki/1996_Japanese_Grand_Prix
raceID240,1995,1,circuitsID18,Brazilian Grand Prix,1995-03-26," ",http://en.wikipedia.org/wiki/1995_Brazilian_Grand_Prix
raceID241,1995,2,circuitsID25,Argentine Grand Prix,1995-04-09," ",http://en.wikipedia.org/wiki/1995_Argentine_Grand_Prix
raceID242,1995,3,circuitsID21,San Marino Grand Prix,1995-04-30," ",http://en.wikipedia.org/wiki/1995_San_Marino_Grand_Prix
raceID243,1995,4,circuitsID4,Spanish Grand Prix,1995-05-14," ",http://en.wikipedia.org/wiki/1995_Spanish_Grand_Prix
raceID244,1995,5,circuitsID6,Monaco Grand Prix,1995-05-28," ",http://en.wikipedia.org/wiki/1995_Monaco_Grand_Prix
raceID245,1995,6,circuitsID7,Canadian Grand Prix,1995-06-11," ",http://en.wikipedia.org/wiki/1995_Canadian_Grand_Prix
raceID246,1995,7,circuitsID8,French Grand Prix,1995-07-02," ",http://en.wikipedia.org/wiki/1995_French_Grand_Prix
raceID247,1995,8,circuitsID9,British Grand Prix,1995-07-16," ",http://en.wikipedia.org/wiki/1995_British_Grand_Prix
raceID248,1995,9,circuitsID10,German Grand Prix,1995-07-30," ",http://en.wikipedia.org/wiki/1995_German_Grand_Prix
raceID249,1995,10,circuitsID11,Hungarian Grand Prix,1995-08-13," ",http://en.wikipedia.org/wiki/1995_Hungarian_Grand_Prix
raceID250,1995,11,circuitsID13,Belgian Grand Prix,1995-08-27," ",http://en.wikipedia.org/wiki/1995_Belgian_Grand_Prix
raceID251,1995,12,circuitsID14,Italian Grand Prix,1995-09-10," ",http://en.wikipedia.org/wiki/1995_Italian_Grand_Prix
raceID252,1995,13,circuitsID27,Portuguese Grand Prix,1995-09-24," ",http://en.wikipedia.org/wiki/1995_Portuguese_Grand_Prix
raceID253,1995,14,circuitsID20,European Grand Prix,1995-10-01," ",http://en.wikipedia.org/wiki/1995_European_Grand_Prix
raceID254,1995,15,circuitsID28,Pacific Grand Prix,1995-10-22," ",http://en.wikipedia.org/wiki/1995_Pacific_Grand_Prix
raceID255,1995,16,circuitsID22,Japanese Grand Prix,1995-10-29," ",http://en.wikipedia.org/wiki/1995_Japanese_Grand_Prix
raceID256,1995,17,circuitsID29,Australian Grand Prix,1995-11-12," ",http://en.wikipedia.org/wiki/1995_Australian_Grand_Prix
raceID257,1994,1,circuitsID18,Brazilian Grand Prix,1994-03-27," ",http://en.wikipedia.org/wiki/1994_Brazilian_Grand_Prix
raceID258,1994,2,circuitsID28,Pacific Grand Prix,1994-04-17," ",http://en.wikipedia.org/wiki/1994_Pacific_Grand_Prix
raceID259,1994,3,circuitsID21,San Marino Grand Prix,1994-05-01," ",http://en.wikipedia.org/wiki/1994_San_Marino_Grand_Prix
raceID260,1994,4,circuitsID6,Monaco Grand Prix,1994-05-15," ",http://en.wikipedia.org/wiki/1994_Monaco_Grand_Prix
raceID261,1994,5,circuitsID4,Spanish Grand Prix,1994-05-29," ",http://en.wikipedia.org/wiki/1994_Spanish_Grand_Prix
raceID262,1994,6,circuitsID7,Canadian Grand Prix,1994-06-12," ",http://en.wikipedia.org/wiki/1994_Canadian_Grand_Prix
raceID263,1994,7,circuitsID8,French Grand Prix,1994-07-03," ",http://en.wikipedia.org/wiki/1994_French_Grand_Prix
raceID264,1994,8,circuitsID9,British Grand Prix,1994-07-10," ",http://en.wikipedia.org/wiki/1994_British_Grand_Prix
raceID265,1994,9,circuitsID10,German Grand Prix,1994-07-31," ",http://en.wikipedia.org/wiki/1994_German_Grand_Prix
raceID266,1994,10,circuitsID11,Hungarian Grand Prix,1994-08-14," ",http://en.wikipedia.org/wiki/1994_Hungarian_Grand_Prix
raceID267,1994,11,circuitsID13,Belgian Grand Prix,1994-08-28," ",http://en.wikipedia.org/wiki/1994_Belgian_Grand_Prix
raceID268,1994,12,circuitsID14,Italian Grand Prix,1994-09-11," ",http://en.wikipedia.org/wiki/1994_Italian_Grand_Prix
raceID269,1994,13,circuitsID27,Portuguese Grand Prix,1994-09-25," ",http://en.wikipedia.org/wiki/1994_Portuguese_Grand_Prix
raceID270,1994,14,circuitsID26,European Grand Prix,1994-10-16," ",http://en.wikipedia.org/wiki/1994_European_Grand_Prix
raceID271,1994,15,circuitsID22,Japanese Grand Prix,1994-11-06," ",http://en.wikipedia.org/wiki/1994_Japanese_Grand_Prix
raceID272,1994,16,circuitsID29,Australian Grand Prix,1994-11-13," ",http://en.wikipedia.org/wiki/1994_Australian_Grand_Prix
raceID273,1993,1,circuitsID30,South African Grand Prix,1993-03-14," ",http://en.wikipedia.org/wiki/1993_South_African_Grand_Prix
raceID274,1993,2,circuitsID18,Brazilian Grand Prix,1993-03-28," ",http://en.wikipedia.org/wiki/1993_Brazilian_Grand_Prix
raceID275,1993,3,circuitsID31,European Grand Prix,1993-04-11," ",http://en.wikipedia.org/wiki/1993_European_Grand_Prix
raceID276,1993,4,circuitsID21,San Marino Grand Prix,1993-04-25," ",http://en.wikipedia.org/wiki/1993_San_Marino_Grand_Prix
raceID277,1993,5,circuitsID4,Spanish Grand Prix,1993-05-09," ",http://en.wikipedia.org/wiki/1993_Spanish_Grand_Prix
raceID278,1993,6,circuitsID6,Monaco Grand Prix,1993-05-23," ",http://en.wikipedia.org/wiki/1993_Monaco_Grand_Prix
raceID279,1993,7,circuitsID7,Canadian Grand Prix,1993-06-13," ",http://en.wikipedia.org/wiki/1993_Canadian_Grand_Prix
raceID280,1993,8,circuitsID8,French Grand Prix,1993-07-04," ",http://en.wikipedia.org/wiki/1993_French_Grand_Prix
raceID281,1993,9,circuitsID9,British Grand Prix,1993-07-11," ",http://en.wikipedia.org/wiki/1993_British_Grand_Prix
raceID282,1993,10,circuitsID10,German Grand Prix,1993-07-25," ",http://en.wikipedia.org/wiki/1993_German_Grand_Prix
raceID283,1993,11,circuitsID11,Hungarian Grand Prix,1993-08-15," ",http://en.wikipedia.org/wiki/1993_Hungarian_Grand_Prix
raceID284,1993,12,circuitsID13,Belgian Grand Prix,1993-08-29," ",http://en.wikipedia.org/wiki/1993_Belgian_Grand_Prix
raceID285,1993,13,circuitsID14,Italian Grand Prix,1993-09-12," ",http://en.wikipedia.org/wiki/1993_Italian_Grand_Prix
raceID286,1993,14,circuitsID27,Portuguese Grand Prix,1993-09-26," ",http://en.wikipedia.org/wiki/1993_Portuguese_Grand_Prix
raceID287,1993,15,circuitsID22,Japanese Grand Prix,1993-10-24," ",http://en.wikipedia.org/wiki/1993_Japanese_Grand_Prix
raceID288,1993,16,circuitsID29,Australian Grand Prix,1993-11-07," ",http://en.wikipedia.org/wiki/1993_Australian_Grand_Prix
raceID289,1992,1,circuitsID30,South African Grand Prix,1992-03-01," ",http://en.wikipedia.org/wiki/1992_South_African_Grand_Prix
raceID290,1992,2,circuitsID32,Mexican Grand Prix,1992-03-22," ",http://en.wikipedia.org/wiki/1992_Mexican_Grand_Prix
raceID291,1992,3,circuitsID18,Brazilian Grand Prix,1992-04-05," ",http://en.wikipedia.org/wiki/1992_Brazilian_Grand_Prix
raceID292,1992,4,circuitsID4,Spanish Grand Prix,1992-05-03," ",http://en.wikipedia.org/wiki/1992_Spanish_Grand_Prix
raceID293,1992,5,circuitsID21,San Marino Grand Prix,1992-05-17," ",http://en.wikipedia.org/wiki/1992_San_Marino_Grand_Prix
raceID294,1992,6,circuitsID6,Monaco Grand Prix,1992-05-31," ",http://en.wikipedia.org/wiki/1992_Monaco_Grand_Prix
raceID295,1992,7,circuitsID7,Canadian Grand Prix,1992-06-14," ",http://en.wikipedia.org/wiki/1992_Canadian_Grand_Prix
raceID296,1992,8,circuitsID8,French Grand Prix,1992-07-05," ",http://en.wikipedia.org/wiki/1992_French_Grand_Prix
raceID297,1992,9,circuitsID9,British Grand Prix,1992-07-12," ",http://en.wikipedia.org/wiki/1992_British_Grand_Prix
raceID298,1992,10,circuitsID10,German Grand Prix,1992-07-26," ",http://en.wikipedia.org/wiki/1992_German_Grand_Prix
raceID299,1992,11,circuitsID11,Hungarian Grand Prix,1992-08-16," ",http://en.wikipedia.org/wiki/1992_Hungarian_Grand_Prix
raceID300,1992,12,circuitsID13,Belgian Grand Prix,1992-08-30," ",http://en.wikipedia.org/wiki/1992_Belgian_Grand_Prix
raceID301,1992,13,circuitsID14,Italian Grand Prix,1992-09-13," ",http://en.wikipedia.org/wiki/1992_Italian_Grand_Prix
raceID302,1992,14,circuitsID27,Portuguese Grand Prix,1992-09-27," ",http://en.wikipedia.org/wiki/1992_Portuguese_Grand_Prix
raceID303,1992,15,circuitsID22,Japanese Grand Prix,1992-10-25," ",http://en.wikipedia.org/wiki/1992_Japanese_Grand_Prix
raceID304,1992,16,circuitsID29,Australian Grand Prix,1992-11-08," ",http://en.wikipedia.org/wiki/1992_Australian_Grand_Prix
raceID305,1991,1,circuitsID33,United States Grand Prix,1991-03-10," ",http://en.wikipedia.org/wiki/1991_United_States_Grand_Prix
raceID306,1991,2,circuitsID18,Brazilian Grand Prix,1991-03-24," ",http://en.wikipedia.org/wiki/1991_Brazilian_Grand_Prix
raceID307,1991,3,circuitsID21,San Marino Grand Prix,1991-04-28," ",http://en.wikipedia.org/wiki/1991_San_Marino_Grand_Prix
raceID308,1991,4,circuitsID6,Monaco Grand Prix,1991-05-12," ",http://en.wikipedia.org/wiki/1991_Monaco_Grand_Prix
raceID309,1991,5,circuitsID7,Canadian Grand Prix,1991-06-02," ",http://en.wikipedia.org/wiki/1991_Canadian_Grand_Prix
raceID310,1991,6,circuitsID32,Mexican Grand Prix,1991-06-16," ",http://en.wikipedia.org/wiki/1991_Mexican_Grand_Prix
raceID311,1991,7,circuitsID8,French Grand Prix,1991-07-07," ",http://en.wikipedia.org/wiki/1991_French_Grand_Prix
raceID312,1991,8,circuitsID9,British Grand Prix,1991-07-14," ",http://en.wikipedia.org/wiki/1991_British_Grand_Prix
raceID313,1991,9,circuitsID10,German Grand Prix,1991-07-28," ",http://en.wikipedia.org/wiki/1991_German_Grand_Prix
raceID314,1991,10,circuitsID11,Hungarian Grand Prix,1991-08-11," ",http://en.wikipedia.org/wiki/1991_Hungarian_Grand_Prix
raceID315,1991,11,circuitsID13,Belgian Grand Prix,1991-08-25," ",http://en.wikipedia.org/wiki/1991_Belgian_Grand_Prix
raceID316,1991,12,circuitsID14,Italian Grand Prix,1991-09-08," ",http://en.wikipedia.org/wiki/1991_Italian_Grand_Prix
raceID317,1991,13,circuitsID27,Portuguese Grand Prix,1991-09-22," ",http://en.wikipedia.org/wiki/1991_Portuguese_Grand_Prix
raceID318,1991,14,circuitsID4,Spanish Grand Prix,1991-09-29," ",http://en.wikipedia.org/wiki/1991_Spanish_Grand_Prix
raceID319,1991,15,circuitsID22,Japanese Grand Prix,1991-10-20," ",http://en.wikipedia.org/wiki/1991_Japanese_Grand_Prix
raceID320,1991,16,circuitsID29,Australian Grand Prix,1991-11-03," ",http://en.wikipedia.org/wiki/1991_Australian_Grand_Prix
raceID321,1990,1,circuitsID33,United States Grand Prix,1990-03-11," ",http://en.wikipedia.org/wiki/1990_United_States_Grand_Prix
raceID322,1990,2,circuitsID18,Brazilian Grand Prix,1990-03-25," ",http://en.wikipedia.org/wiki/1990_Brazilian_Grand_Prix
raceID323,1990,3,circuitsID21,San Marino Grand Prix,1990-05-13," ",http://en.wikipedia.org/wiki/1990_San_Marino_Grand_Prix
raceID324,1990,4,circuitsID6,Monaco Grand Prix,1990-05-27," ",http://en.wikipedia.org/wiki/1990_Monaco_Grand_Prix
raceID325,1990,5,circuitsID7,Canadian Grand Prix,1990-06-10," ",http://en.wikipedia.org/wiki/1990_Canadian_Grand_Prix
raceID326,1990,6,circuitsID32,Mexican Grand Prix,1990-06-24," ",http://en.wikipedia.org/wiki/1990_Mexican_Grand_Prix
raceID327,1990,7,circuitsID34,French Grand Prix,1990-07-08," ",http://en.wikipedia.org/wiki/1990_French_Grand_Prix
raceID328,1990,8,circuitsID9,British Grand Prix,1990-07-15," ",http://en.wikipedia.org/wiki/1990_British_Grand_Prix
raceID329,1990,9,circuitsID10,German Grand Prix,1990-07-29," ",http://en.wikipedia.org/wiki/1990_German_Grand_Prix
raceID330,1990,10,circuitsID11,Hungarian Grand Prix,1990-08-12," ",http://en.wikipedia.org/wiki/1990_Hungarian_Grand_Prix
raceID331,1990,11,circuitsID13,Belgian Grand Prix,1990-08-26," ",http://en.wikipedia.org/wiki/1990_Belgian_Grand_Prix
raceID332,1990,12,circuitsID14,Italian Grand Prix,1990-09-09," ",http://en.wikipedia.org/wiki/1990_Italian_Grand_Prix
raceID333,1990,13,circuitsID27,Portuguese Grand Prix,1990-09-23," ",http://en.wikipedia.org/wiki/1990_Portuguese_Grand_Prix
raceID334,1990,14,circuitsID26,Spanish Grand Prix,1990-09-30," ",http://en.wikipedia.org/wiki/1990_Spanish_Grand_Prix
raceID335,1990,15,circuitsID22,Japanese Grand Prix,1990-10-21," ",http://en.wikipedia.org/wiki/1990_Japanese_Grand_Prix
raceID336,1990,16,circuitsID29,Australian Grand Prix,1990-11-04," ",http://en.wikipedia.org/wiki/1990_Australian_Grand_Prix
raceID337,2010,1,circuitsID3,Bahrain Grand Prix,2010-03-14,12:00:00,http://en.wikipedia.org/wiki/2010_Bahrain_Grand_Prix
raceID338,2010,2,circuitsID1,Australian Grand Prix,2010-03-28,06:00:00,http://en.wikipedia.org/wiki/2010_Australian_Grand_Prix
raceID339,2010,3,circuitsID2,Malaysian Grand Prix,2010-04-04,08:00:00,http://en.wikipedia.org/wiki/2010_Malaysian_Grand_Prix
raceID340,2010,4,circuitsID17,Chinese Grand Prix,2010-04-18,06:00:00,http://en.wikipedia.org/wiki/2010_Chinese_Grand_Prix
raceID341,2010,5,circuitsID4,Spanish Grand Prix,2010-05-09,12:00:00,http://en.wikipedia.org/wiki/2010_Spanish_Grand_Prix
raceID342,2010,6,circuitsID6,Monaco Grand Prix,2010-05-16,12:00:00,http://en.wikipedia.org/wiki/2010_Monaco_Grand_Prix
raceID343,2010,7,circuitsID5,Turkish Grand Prix,2010-05-30,11:00:00,http://en.wikipedia.org/wiki/2010_Turkish_Grand_Prix
raceID344,2010,8,circuitsID7,Canadian Grand Prix,2010-06-13,16:00:00,http://en.wikipedia.org/wiki/2010_Canadian_Grand_Prix
raceID345,2010,9,circuitsID12,European Grand Prix,2010-06-27,12:00:00,http://en.wikipedia.org/wiki/2010_European_Grand_Prix
raceID346,2010,10,circuitsID9,British Grand Prix,2010-07-11,12:00:00,http://en.wikipedia.org/wiki/2010_British_Grand_Prix
raceID347,2010,11,circuitsID10,German Grand Prix,2010-07-25,12:00:00,http://en.wikipedia.org/wiki/2010_German_Grand_Prix
raceID348,2010,12,circuitsID11,Hungarian Grand Prix,2010-08-01,12:00:00,http://en.wikipedia.org/wiki/2010_Hungarian_Grand_Prix
raceID349,2010,13,circuitsID13,Belgian Grand Prix,2010-08-29,12:00:00,http://en.wikipedia.org/wiki/2010_Belgian_Grand_Prix
raceID350,2010,14,circuitsID14,Italian Grand Prix,2010-09-12,12:00:00,http://en.wikipedia.org/wiki/2010_Italian_Grand_Prix
raceID351,2010,15,circuitsID15,Singapore Grand Prix,2010-09-26,12:00:00,http://en.wikipedia.org/wiki/2010_Singapore_Grand_Prix
raceID352,2010,16,circuitsID22,Japanese Grand Prix,2010-10-10,06:00:00,http://en.wikipedia.org/wiki/2010_Japanese_Grand_Prix
raceID353,2010,17,circuitsID35,Korean Grand Prix,2010-10-24,05:00:00,http://en.wikipedia.org/wiki/2010_Korean_Grand_Prix
raceID354,2010,18,circuitsID18,Brazilian Grand Prix,2010-11-07,16:00:00,http://en.wikipedia.org/wiki/2010_Brazilian_Grand_Prix
raceID355,2010,19,circuitsID24,Abu Dhabi Grand Prix,2010-11-14,13:00:00,http://en.wikipedia.org/wiki/2010_Abu_Dhabi_Grand_Prix
raceID356,1989,1,circuitsID36,Brazilian Grand Prix,1989-03-26," ",http://en.wikipedia.org/wiki/1989_Brazilian_Grand_Prix
raceID357,1989,2,circuitsID21,San Marino Grand Prix,1989-04-23," ",http://en.wikipedia.org/wiki/1989_San_Marino_Grand_Prix
raceID358,1989,3,circuitsID6,Monaco Grand Prix,1989-05-07," ",http://en.wikipedia.org/wiki/1989_Monaco_Grand_Prix
raceID359,1989,4,circuitsID32,Mexican Grand Prix,1989-05-28," ",http://en.wikipedia.org/wiki/1989_Mexican_Grand_Prix
raceID360,1989,5,circuitsID33,United States Grand Prix,1989-06-04," ",http://en.wikipedia.org/wiki/1989_United_States_Grand_Prix
raceID361,1989,6,circuitsID7,Canadian Grand Prix,1989-06-18," ",http://en.wikipedia.org/wiki/1989_Canadian_Grand_Prix
raceID362,1989,7,circuitsID34,French Grand Prix,1989-07-09," ",http://en.wikipedia.org/wiki/1989_French_Grand_Prix
raceID363,1989,8,circuitsID9,British Grand Prix,1989-07-16," ",http://en.wikipedia.org/wiki/1989_British_Grand_Prix
raceID364,1989,9,circuitsID10,German Grand Prix,1989-07-30," ",http://en.wikipedia.org/wiki/1989_German_Grand_Prix
raceID365,1989,10,circuitsID11,Hungarian Grand Prix,1989-08-13," ",http://en.wikipedia.org/wiki/1989_Hungarian_Grand_Prix
raceID366,1989,11,circuitsID13,Belgian Grand Prix,1989-08-27," ",http://en.wikipedia.org/wiki/1989_Belgian_Grand_Prix
raceID367,1989,12,circuitsID14,Italian Grand Prix,1989-09-10," ",http://en.wikipedia.org/wiki/1989_Italian_Grand_Prix
raceID368,1989,13,circuitsID27,Portuguese Grand Prix,1989-09-24," ",http://en.wikipedia.org/wiki/1989_Portuguese_Grand_Prix
raceID369,1989,14,circuitsID26,Spanish Grand Prix,1989-10-01," ",http://en.wikipedia.org/wiki/1989_Spanish_Grand_Prix
raceID370,1989,15,circuitsID22,Japanese Grand Prix,1989-10-22," ",http://en.wikipedia.org/wiki/1989_Japanese_Grand_Prix
raceID371,1989,16,circuitsID29,Australian Grand Prix,1989-11-05," ",http://en.wikipedia.org/wiki/1989_Australian_Grand_Prix
raceID372,1988,1,circuitsID36,Brazilian Grand Prix,1988-04-03," ",http://en.wikipedia.org/wiki/1988_Brazilian_Grand_Prix
raceID373,1988,2,circuitsID21,San Marino Grand Prix,1988-05-01," ",http://en.wikipedia.org/wiki/1988_San_Marino_Grand_Prix
raceID374,1988,3,circuitsID6,Monaco Grand Prix,1988-05-15," ",http://en.wikipedia.org/wiki/1988_Monaco_Grand_Prix
raceID375,1988,4,circuitsID32,Mexican Grand Prix,1988-05-29," ",http://en.wikipedia.org/wiki/1988_Mexican_Grand_Prix
raceID376,1988,5,circuitsID7,Canadian Grand Prix,1988-06-12," ",http://en.wikipedia.org/wiki/1988_Canadian_Grand_Prix
raceID377,1988,6,circuitsID37,Detroit Grand Prix,1988-06-19," ",http://en.wikipedia.org/wiki/1988_Detroit_Grand_Prix
raceID378,1988,7,circuitsID34,French Grand Prix,1988-07-03," ",http://en.wikipedia.org/wiki/1988_French_Grand_Prix
raceID379,1988,8,circuitsID9,British Grand Prix,1988-07-10," ",http://en.wikipedia.org/wiki/1988_British_Grand_Prix
raceID380,1988,9,circuitsID10,German Grand Prix,1988-07-24," ",http://en.wikipedia.org/wiki/1988_German_Grand_Prix
raceID381,1988,10,circuitsID11,Hungarian Grand Prix,1988-08-07," ",http://en.wikipedia.org/wiki/1988_Hungarian_Grand_Prix
raceID382,1988,11,circuitsID13,Belgian Grand Prix,1988-08-28," ",http://en.wikipedia.org/wiki/1988_Belgian_Grand_Prix
raceID383,1988,12,circuitsID14,Italian Grand Prix,1988-09-11," ",http://en.wikipedia.org/wiki/1988_Italian_Grand_Prix
raceID384,1988,13,circuitsID27,Portuguese Grand Prix,1988-09-25," ",http://en.wikipedia.org/wiki/1988_Portuguese_Grand_Prix
raceID385,1988,14,circuitsID26,Spanish Grand Prix,1988-10-02," ",http://en.wikipedia.org/wiki/1988_Spanish_Grand_Prix
raceID386,1988,15,circuitsID22,Japanese Grand Prix,1988-10-30," ",http://en.wikipedia.org/wiki/1988_Japanese_Grand_Prix
raceID387,1988,16,circuitsID29,Australian Grand Prix,1988-11-13," ",http://en.wikipedia.org/wiki/1988_Australian_Grand_Prix
raceID388,1987,1,circuitsID36,Brazilian Grand Prix,1987-04-12," ",http://en.wikipedia.org/wiki/1987_Brazilian_Grand_Prix
raceID389,1987,2,circuitsID21,San Marino Grand Prix,1987-05-03," ",http://en.wikipedia.org/wiki/1987_San_Marino_Grand_Prix
raceID390,1987,3,circuitsID13,Belgian Grand Prix,1987-05-17," ",http://en.wikipedia.org/wiki/1987_Belgian_Grand_Prix
raceID391,1987,4,circuitsID6,Monaco Grand Prix,1987-05-31," ",http://en.wikipedia.org/wiki/1987_Monaco_Grand_Prix
raceID392,1987,5,circuitsID37,Detroit Grand Prix,1987-06-21," ",http://en.wikipedia.org/wiki/1987_Detroit_Grand_Prix
raceID393,1987,6,circuitsID34,French Grand Prix,1987-07-05," ",http://en.wikipedia.org/wiki/1987_French_Grand_Prix
raceID394,1987,7,circuitsID9,British Grand Prix,1987-07-12," ",http://en.wikipedia.org/wiki/1987_British_Grand_Prix
raceID395,1987,8,circuitsID10,German Grand Prix,1987-07-26," ",http://en.wikipedia.org/wiki/1987_German_Grand_Prix
raceID396,1987,9,circuitsID11,Hungarian Grand Prix,1987-08-09," ",http://en.wikipedia.org/wiki/1987_Hungarian_Grand_Prix
raceID397,1987,10,circuitsID23,Austrian Grand Prix,1987-08-16," ",http://en.wikipedia.org/wiki/1987_Austrian_Grand_Prix
raceID398,1987,11,circuitsID14,Italian Grand Prix,1987-09-06," ",http://en.wikipedia.org/wiki/1987_Italian_Grand_Prix
raceID399,1987,12,circuitsID27,Portuguese Grand Prix,1987-09-20," ",http://en.wikipedia.org/wiki/1987_Portuguese_Grand_Prix
raceID400,1987,13,circuitsID26,Spanish Grand Prix,1987-09-27," ",http://en.wikipedia.org/wiki/1987_Spanish_Grand_Prix
raceID401,1987,14,circuitsID32,Mexican Grand Prix,1987-10-18," ",http://en.wikipedia.org/wiki/1987_Mexican_Grand_Prix
raceID402,1987,15,circuitsID22,Japanese Grand Prix,1987-11-01," ",http://en.wikipedia.org/wiki/1987_Japanese_Grand_Prix
raceID403,1987,16,circuitsID29,Australian Grand Prix,1987-11-15," ",http://en.wikipedia.org/wiki/1987_Australian_Grand_Prix
raceID404,1986,1,circuitsID36,Brazilian Grand Prix,1986-03-23," ",http://en.wikipedia.org/wiki/1986_Brazilian_Grand_Prix
