raceID194,raceId,raceID194 .
raceID194,year,1998 .
raceID194,round,4 .
raceID194,circuitId,circuitsID21 .
raceID194,name,San Marino Grand Prix .
raceID194,date,1998-04-26 .
raceID194,time," " .
raceID194,url,<http://en.wikipedia.org/wiki/1998_San_Marino_Grand_Prix> .
raceID195,raceId,raceID195 .
raceID195,year,1998 .
raceID195,round,5 .
raceID195,circuitId,circuitsID4 .
raceID195,name,Spanish Grand Prix .
raceID195,date,1998-05-10 .
raceID195,time," " .
raceID195,url,<http://en.wikipedia.org/wiki/1998_Spanish_Grand_Prix> .
raceID196,raceId,raceID196 .
raceID196,year,1998 .
raceID196,round,6 .
raceID196,circuitId,circuitsID6 .
raceID196,name,Monaco Grand Prix .
raceID196,date,1998-05-24 .
raceID196,time," " .
raceID196,url,<http://en.wikipedia.org/wiki/1998_Monaco_Grand_Prix> .
raceID197,raceId,raceID197 .
raceID197,year,1998 .
raceID197,round,7 .
raceID197,circuitId,circuitsID7 .
raceID197,name,Canadian Grand Prix .
raceID197,date,1998-06-07 .
raceID197,time," " .
raceID197,url,<http://en.wikipedia.org/wiki/1998_Canadian_Grand_Prix> .
raceID198,raceId,raceID198 .
raceID198,year,1998 .
raceID198,round,8 .
raceID198,circuitId,circuitsID8 .
raceID198,name,French Grand Prix .
raceID198,date,1998-06-28 .
raceID198,time," " .
raceID198,url,<http://en.wikipedia.org/wiki/1998_French_Grand_Prix> .
raceID199,raceId,raceID199 .
raceID199,year,1998 .
raceID199,round,9 .
raceID199,circuitId,circuitsID9 .
raceID199,name,British Grand Prix .
raceID199,date,1998-07-12 .
raceID199,time," " .
raceID199,url,<http://en.wikipedia.org/wiki/1998_British_Grand_Prix> .
raceID200,raceId,raceID200 .
raceID200,year,1998 .
raceID200,round,10 .
raceID200,circuitId,circuitsID23 .
raceID200,name,Austrian Grand Prix .
raceID200,date,1998-07-26 .
raceID200,time," " .
raceID200,url,<http://en.wikipedia.org/wiki/1998_Austrian_Grand_Prix> .
raceID201,raceId,raceID201 .
raceID201,year,1998 .
raceID201,round,11 .
raceID201,circuitId,circuitsID10 .
raceID201,name,German Grand Prix .
raceID201,date,1998-08-02 .
raceID201,time," " .
raceID201,url,<http://en.wikipedia.org/wiki/1998_German_Grand_Prix> .
raceID202,raceId,raceID202 .
raceID202,year,1998 .
raceID202,round,12 .
raceID202,circuitId,circuitsID11 .
raceID202,name,Hungarian Grand Prix .
raceID202,date,1998-08-16 .
raceID202,time," " .
raceID202,url,<http://en.wikipedia.org/wiki/1998_Hungarian_Grand_Prix> .
raceID203,raceId,raceID203 .
raceID203,year,1998 .
raceID203,round,13 .
raceID203,circuitId,circuitsID13 .
raceID203,name,Belgian Grand Prix .
raceID203,date,1998-08-30 .
raceID203,time," " .
raceID203,url,<http://en.wikipedia.org/wiki/1998_Belgian_Grand_Prix> .
raceID204,raceId,raceID204 .
raceID204,year,1998 .
raceID204,round,14 .
raceID204,circuitId,circuitsID14 .
raceID204,name,Italian Grand Prix .
raceID204,date,1998-09-13 .
raceID204,time," " .
raceID204,url,<http://en.wikipedia.org/wiki/1998_Italian_Grand_Prix> .
raceID205,raceId,raceID205 .
raceID205,year,1998 .
raceID205,round,15 .
raceID205,circuitId,circuitsID20 .
raceID205,name,Luxembourg Grand Prix .
raceID205,date,1998-09-27 .
raceID205,time," " .
raceID205,url,<http://en.wikipedia.org/wiki/1998_Luxembourg_Grand_Prix> .
raceID206,raceId,raceID206 .
raceID206,year,1998 .
raceID206,round,16 .
raceID206,circuitId,circuitsID22 .
raceID206,name,Japanese Grand Prix .
raceID206,date,1998-11-01 .
raceID206,time," " .
raceID206,url,<http://en.wikipedia.org/wiki/1998_Japanese_Grand_Prix> .
raceID207,raceId,raceID207 .
raceID207,year,1997 .
raceID207,round,1 .
raceID207,circuitId,circuitsID1 .
raceID207,name,Australian Grand Prix .
raceID207,date,1997-03-09 .
raceID207,time," " .
raceID207,url,<http://en.wikipedia.org/wiki/1997_Australian_Grand_Prix> .
raceID208,raceId,raceID208 .
raceID208,year,1997 .
raceID208,round,2 .
raceID208,circuitId,circuitsID18 .
raceID208,name,Brazilian Grand Prix .
raceID208,date,1997-03-30 .
raceID208,time," " .
raceID208,url,<http://en.wikipedia.org/wiki/1997_Brazilian_Grand_Prix> .
raceID209,raceId,raceID209 .
raceID209,year,1997 .
raceID209,round,3 .
raceID209,circuitId,circuitsID25 .
raceID209,name,Argentine Grand Prix .
raceID209,date,1997-04-13 .
raceID209,time," " .
raceID209,url,<http://en.wikipedia.org/wiki/1997_Argentine_Grand_Prix> .
raceID210,raceId,raceID210 .
raceID210,year,1997 .
raceID210,round,4 .
raceID210,circuitId,circuitsID21 .
raceID210,name,San Marino Grand Prix .
raceID210,date,1997-04-27 .
raceID210,time," " .
raceID210,url,<http://en.wikipedia.org/wiki/1997_San_Marino_Grand_Prix> .
raceID211,raceId,raceID211 .
raceID211,year,1997 .
raceID211,round,5 .
raceID211,circuitId,circuitsID6 .
raceID211,name,Monaco Grand Prix .
raceID211,date,1997-05-11 .
raceID211,time," " .
raceID211,url,<http://en.wikipedia.org/wiki/1997_Monaco_Grand_Prix> .
raceID212,raceId,raceID212 .
raceID212,year,1997 .
raceID212,round,6 .
raceID212,circuitId,circuitsID4 .
raceID212,name,Spanish Grand Prix .
raceID212,date,1997-05-25 .
raceID212,time," " .
raceID212,url,<http://en.wikipedia.org/wiki/1997_Spanish_Grand_Prix> .
raceID213,raceId,raceID213 .
raceID213,year,1997 .
raceID213,round,7 .
raceID213,circuitId,circuitsID7 .
raceID213,name,Canadian Grand Prix .
raceID213,date,1997-06-15 .
raceID213,time," " .
raceID213,url,<http://en.wikipedia.org/wiki/1997_Canadian_Grand_Prix> .
raceID214,raceId,raceID214 .
raceID214,year,1997 .
raceID214,round,8 .
raceID214,circuitId,circuitsID8 .
raceID214,name,French Grand Prix .
raceID214,date,1997-06-29 .
raceID214,time," " .
raceID214,url,<http://en.wikipedia.org/wiki/1997_French_Grand_Prix> .
raceID215,raceId,raceID215 .
raceID215,year,1997 .
raceID215,round,9 .
raceID215,circuitId,circuitsID9 .
raceID215,name,British Grand Prix .
raceID215,date,1997-07-13 .
raceID215,time," " .
raceID215,url,<http://en.wikipedia.org/wiki/1997_British_Grand_Prix> .
raceID216,raceId,raceID216 .
raceID216,year,1997 .
raceID216,round,10 .
raceID216,circuitId,circuitsID10 .
raceID216,name,German Grand Prix .
raceID216,date,1997-07-27 .
raceID216,time," " .
raceID216,url,<http://en.wikipedia.org/wiki/1997_German_Grand_Prix> .
raceID217,raceId,raceID217 .
raceID217,year,1997 .
raceID217,round,11 .
raceID217,circuitId,circuitsID11 .
raceID217,name,Hungarian Grand Prix .
raceID217,date,1997-08-10 .
raceID217,time," " .
raceID217,url,<http://en.wikipedia.org/wiki/1997_Hungarian_Grand_Prix> .
raceID218,raceId,raceID218 .
raceID218,year,1997 .
raceID218,round,12 .
raceID218,circuitId,circuitsID13 .
raceID218,name,Belgian Grand Prix .
raceID218,date,1997-08-24 .
raceID218,time," " .
raceID218,url,<http://en.wikipedia.org/wiki/1997_Belgian_Grand_Prix> .
raceID219,raceId,raceID219 .
raceID219,year,1997 .
raceID219,round,13 .
raceID219,circuitId,circuitsID14 .
raceID219,name,Italian Grand Prix .
raceID219,date,1997-09-07 .
raceID219,time," " .
raceID219,url,<http://en.wikipedia.org/wiki/1997_Italian_Grand_Prix> .
raceID220,raceId,raceID220 .
raceID220,year,1997 .
raceID220,round,14 .
raceID220,circuitId,circuitsID23 .
raceID220,name,Austrian Grand Prix .
raceID220,date,1997-09-21 .
raceID220,time," " .
raceID220,url,<http://en.wikipedia.org/wiki/1997_Austrian_Grand_Prix> .
raceID221,raceId,raceID221 .
raceID221,year,1997 .
raceID221,round,15 .
raceID221,circuitId,circuitsID20 .
raceID221,name,Luxembourg Grand Prix .
raceID221,date,1997-09-28 .
raceID221,time," " .
raceID221,url,<http://en.wikipedia.org/wiki/1997_Luxembourg_Grand_Prix> .
raceID222,raceId,raceID222 .
raceID222,year,1997 .
raceID222,round,16 .
raceID222,circuitId,circuitsID22 .
raceID222,name,Japanese Grand Prix .
raceID222,date,1997-10-12 .
raceID222,time," " .
raceID222,url,<http://en.wikipedia.org/wiki/1997_Japanese_Grand_Prix> .
raceID223,raceId,raceID223 .
raceID223,year,1997 .
raceID223,round,17 .
raceID223,circuitId,circuitsID26 .
raceID223,name,European Grand Prix .
raceID223,date,1997-10-26 .
raceID223,time," " .
raceID223,url,<http://en.wikipedia.org/wiki/1997_European_Grand_Prix> .
raceID224,raceId,raceID224 .
raceID224,year,1996 .
raceID224,round,1 .
raceID224,circuitId,circuitsID1 .
raceID224,name,Australian Grand Prix .
raceID224,date,1996-03-10 .
raceID224,time," " .
raceID224,url,<http://en.wikipedia.org/wiki/1996_Australian_Grand_Prix> .
raceID225,raceId,raceID225 .
raceID225,year,1996 .
raceID225,round,2 .
raceID225,circuitId,circuitsID18 .
raceID225,name,Brazilian Grand Prix .
raceID225,date,1996-03-31 .
raceID225,time," " .
raceID225,url,<http://en.wikipedia.org/wiki/1996_Brazilian_Grand_Prix> .
raceID226,raceId,raceID226 .
raceID226,year,1996 .
raceID226,round,3 .
raceID226,circuitId,circuitsID25 .
raceID226,name,Argentine Grand Prix .
raceID226,date,1996-04-07 .
raceID226,time," " .
raceID226,url,<http://en.wikipedia.org/wiki/1996_Argentine_Grand_Prix> .
raceID227,raceId,raceID227 .
raceID227,year,1996 .
raceID227,round,4 .
raceID227,circuitId,circuitsID20 .
raceID227,name,European Grand Prix .
raceID227,date,1996-04-28 .
raceID227,time," " .
raceID227,url,<http://en.wikipedia.org/wiki/1996_European_Grand_Prix> .
raceID228,raceId,raceID228 .
raceID228,year,1996 .
raceID228,round,5 .
raceID228,circuitId,circuitsID21 .
raceID228,name,San Marino Grand Prix .
raceID228,date,1996-05-05 .
raceID228,time," " .
raceID228,url,<http://en.wikipedia.org/wiki/1996_San_Marino_Grand_Prix> .
raceID229,raceId,raceID229 .
raceID229,year,1996 .
raceID229,round,6 .
raceID229,circuitId,circuitsID6 .
raceID229,name,Monaco Grand Prix .
raceID229,date,1996-05-19 .
raceID229,time," " .
raceID229,url,<http://en.wikipedia.org/wiki/1996_Monaco_Grand_Prix> .
raceID230,raceId,raceID230 .
raceID230,year,1996 .
raceID230,round,7 .
raceID230,circuitId,circuitsID4 .
raceID230,name,Spanish Grand Prix .
raceID230,date,1996-06-02 .
raceID230,time," " .
raceID230,url,<http://en.wikipedia.org/wiki/1996_Spanish_Grand_Prix> .
raceID231,raceId,raceID231 .
raceID231,year,1996 .
raceID231,round,8 .
raceID231,circuitId,circuitsID7 .
raceID231,name,Canadian Grand Prix .
raceID231,date,1996-06-16 .
raceID231,time," " .
raceID231,url,<http://en.wikipedia.org/wiki/1996_Canadian_Grand_Prix> .
raceID232,raceId,raceID232 .
raceID232,year,1996 .
raceID232,round,9 .
raceID232,circuitId,circuitsID8 .
raceID232,name,French Grand Prix .
raceID232,date,1996-06-30 .
raceID232,time," " .
raceID232,url,<http://en.wikipedia.org/wiki/1996_French_Grand_Prix> .
raceID233,raceId,raceID233 .
raceID233,year,1996 .
raceID233,round,10 .
raceID233,circuitId,circuitsID9 .
raceID233,name,British Grand Prix .
raceID233,date,1996-07-14 .
raceID233,time," " .
raceID233,url,<http://en.wikipedia.org/wiki/1996_British_Grand_Prix> .
raceID234,raceId,raceID234 .
raceID234,year,1996 .
raceID234,round,11 .
raceID234,circuitId,circuitsID10 .
raceID234,name,German Grand Prix .
raceID234,date,1996-07-28 .
raceID234,time," " .
raceID234,url,<http://en.wikipedia.org/wiki/1996_German_Grand_Prix> .
raceID235,raceId,raceID235 .
raceID235,year,1996 .
raceID235,round,12 .
raceID235,circuitId,circuitsID11 .
raceID235,name,Hungarian Grand Prix .
raceID235,date,1996-08-11 .
raceID235,time," " .
raceID235,url,<http://en.wikipedia.org/wiki/1996_Hungarian_Grand_Prix> .
raceID236,raceId,raceID236 .
raceID236,year,1996 .
raceID236,round,13 .
raceID236,circuitId,circuitsID13 .
raceID236,name,Belgian Grand Prix .
raceID236,date,1996-08-25 .
raceID236,time," " .
raceID236,url,<http://en.wikipedia.org/wiki/1996_Belgian_Grand_Prix> .
raceID237,raceId,raceID237 .
raceID237,year,1996 .
raceID237,round,14 .
raceID237,circuitId,circuitsID14 .
raceID237,name,Italian Grand Prix .
raceID237,date,1996-09-08 .
raceID237,time," " .
raceID237,url,<http://en.wikipedia.org/wiki/1996_Italian_Grand_Prix> .
raceID238,raceId,raceID238 .
raceID238,year,1996 .
raceID238,round,15 .
raceID238,circuitId,circuitsID27 .
raceID238,name,Portuguese Grand Prix .
raceID238,date,1996-09-22 .
raceID238,time," " .
raceID238,url,<http://en.wikipedia.org/wiki/1996_Portuguese_Grand_Prix> .
raceID239,raceId,raceID239 .
raceID239,year,1996 .
raceID239,round,16 .
raceID239,circuitId,circuitsID22 .
raceID239,name,Japanese Grand Prix .
raceID239,date,1996-10-13 .
raceID239,time," " .
raceID239,url,<http://en.wikipedia.org/wiki/1996_Japanese_Grand_Prix> .
raceID240,raceId,raceID240 .
raceID240,year,1995 .
raceID240,round,1 .
raceID240,circuitId,circuitsID18 .
raceID240,name,Brazilian Grand Prix .
raceID240,date,1995-03-26 .
raceID240,time," " .
raceID240,url,<http://en.wikipedia.org/wiki/1995_Brazilian_Grand_Prix> .
raceID241,raceId,raceID241 .
raceID241,year,1995 .
raceID241,round,2 .
raceID241,circuitId,circuitsID25 .
raceID241,name,Argentine Grand Prix .
raceID241,date,1995-04-09 .
raceID241,time," " .
raceID241,url,<http://en.wikipedia.org/wiki/1995_Argentine_Grand_Prix> .
raceID242,raceId,raceID242 .
raceID242,year,1995 .
raceID242,round,3 .
raceID242,circuitId,circuitsID21 .
raceID242,name,San Marino Grand Prix .
raceID242,date,1995-04-30 .
raceID242,time," " .
raceID242,url,<http://en.wikipedia.org/wiki/1995_San_Marino_Grand_Prix> .
raceID243,raceId,raceID243 .
raceID243,year,1995 .
raceID243,round,4 .
raceID243,circuitId,circuitsID4 .
raceID243,name,Spanish Grand Prix .
raceID243,date,1995-05-14 .
raceID243,time," " .
raceID243,url,<http://en.wikipedia.org/wiki/1995_Spanish_Grand_Prix> .
raceID244,raceId,raceID244 .
raceID244,year,1995 .
raceID244,round,5 .
raceID244,circuitId,circuitsID6 .
raceID244,name,Monaco Grand Prix .
raceID244,date,1995-05-28 .
raceID244,time," " .
raceID244,url,<http://en.wikipedia.org/wiki/1995_Monaco_Grand_Prix> .
raceID245,raceId,raceID245 .
raceID245,year,1995 .
raceID245,round,6 .
raceID245,circuitId,circuitsID7 .
raceID245,name,Canadian Grand Prix .
raceID245,date,1995-06-11 .
raceID245,time," " .
raceID245,url,<http://en.wikipedia.org/wiki/1995_Canadian_Grand_Prix> .
raceID246,raceId,raceID246 .
raceID246,year,1995 .
raceID246,round,7 .
raceID246,circuitId,circuitsID8 .
raceID246,name,French Grand Prix .
raceID246,date,1995-07-02 .
raceID246,time," " .
raceID246,url,<http://en.wikipedia.org/wiki/1995_French_Grand_Prix> .
raceID247,raceId,raceID247 .
raceID247,year,1995 .
raceID247,round,8 .
raceID247,circuitId,circuitsID9 .
raceID247,name,British Grand Prix .
raceID247,date,1995-07-16 .
raceID247,time," " .
raceID247,url,<http://en.wikipedia.org/wiki/1995_British_Grand_Prix> .
raceID248,raceId,raceID248 .
raceID248,year,1995 .
raceID248,round,9 .
raceID248,circuitId,circuitsID10 .
raceID248,name,German Grand Prix .
raceID248,date,1995-07-30 .
raceID248,time," " .
raceID248,url,<http://en.wikipedia.org/wiki/1995_German_Grand_Prix> .
raceID249,raceId,raceID249 .
raceID249,year,1995 .
raceID249,round,10 .
raceID249,circuitId,circuitsID11 .
raceID249,name,Hungarian Grand Prix .
raceID249,date,1995-08-13 .
raceID249,time," " .
raceID249,url,<http://en.wikipedia.org/wiki/1995_Hungarian_Grand_Prix> .
raceID250,raceId,raceID250 .
raceID250,year,1995 .
raceID250,round,11 .
raceID250,circuitId,circuitsID13 .
raceID250,name,Belgian Grand Prix .
raceID250,date,1995-08-27 .
raceID250,time," " .
raceID250,url,<http://en.wikipedia.org/wiki/1995_Belgian_Grand_Prix> .
raceID251,raceId,raceID251 .
raceID251,year,1995 .
raceID251,round,12 .
raceID251,circuitId,circuitsID14 .
raceID251,name,Italian Grand Prix .
raceID251,date,1995-09-10 .
raceID251,time," " .
raceID251,url,<http://en.wikipedia.org/wiki/1995_Italian_Grand_Prix> .
raceID252,raceId,raceID252 .
raceID252,year,1995 .
raceID252,round,13 .
raceID252,circuitId,circuitsID27 .
raceID252,name,Portuguese Grand Prix .
raceID252,date,1995-09-24 .
raceID252,time," " .
raceID252,url,<http://en.wikipedia.org/wiki/1995_Portuguese_Grand_Prix> .
raceID253,raceId,raceID253 .
raceID253,year,1995 .
raceID253,round,14 .
raceID253,circuitId,circuitsID20 .
raceID253,name,European Grand Prix .
raceID253,date,1995-10-01 .
raceID253,time," " .
raceID253,url,<http://en.wikipedia.org/wiki/1995_European_Grand_Prix> .
raceID254,raceId,raceID254 .
raceID254,year,1995 .
raceID254,round,15 .
raceID254,circuitId,circuitsID28 .
raceID254,name,Pacific Grand Prix .
raceID254,date,1995-10-22 .
raceID254,time," " .
raceID254,url,<http://en.wikipedia.org/wiki/1995_Pacific_Grand_Prix> .
raceID255,raceId,raceID255 .
raceID255,year,1995 .
raceID255,round,16 .
raceID255,circuitId,circuitsID22 .
raceID255,name,Japanese Grand Prix .
raceID255,date,1995-10-29 .
raceID255,time," " .
raceID255,url,<http://en.wikipedia.org/wiki/1995_Japanese_Grand_Prix> .
raceID256,raceId,raceID256 .
raceID256,year,1995 .
raceID256,round,17 .
raceID256,circuitId,circuitsID29 .
raceID256,name,Australian Grand Prix .
raceID256,date,1995-11-12 .
raceID256,time," " .
raceID256,url,<http://en.wikipedia.org/wiki/1995_Australian_Grand_Prix> .
raceID257,raceId,raceID257 .
raceID257,year,1994 .
raceID257,round,1 .
raceID257,circuitId,circuitsID18 .
raceID257,name,Brazilian Grand Prix .
raceID257,date,1994-03-27 .
raceID257,time," " .
raceID257,url,<http://en.wikipedia.org/wiki/1994_Brazilian_Grand_Prix> .
raceID258,raceId,raceID258 .
raceID258,year,1994 .
raceID258,round,2 .
raceID258,circuitId,circuitsID28 .
raceID258,name,Pacific Grand Prix .
raceID258,date,1994-04-17 .
raceID258,time," " .
raceID258,url,<http://en.wikipedia.org/wiki/1994_Pacific_Grand_Prix> .
raceID259,raceId,raceID259 .
raceID259,year,1994 .
raceID259,round,3 .
raceID259,circuitId,circuitsID21 .
raceID259,name,San Marino Grand Prix .
raceID259,date,1994-05-01 .
raceID259,time," " .
raceID259,url,<http://en.wikipedia.org/wiki/1994_San_Marino_Grand_Prix> .
raceID260,raceId,raceID260 .
raceID260,year,1994 .
raceID260,round,4 .
raceID260,circuitId,circuitsID6 .
raceID260,name,Monaco Grand Prix .
raceID260,date,1994-05-15 .
raceID260,time," " .
raceID260,url,<http://en.wikipedia.org/wiki/1994_Monaco_Grand_Prix> .
raceID261,raceId,raceID261 .
raceID261,year,1994 .
raceID261,round,5 .
raceID261,circuitId,circuitsID4 .
raceID261,name,Spanish Grand Prix .
raceID261,date,1994-05-29 .
raceID261,time," " .
raceID261,url,<http://en.wikipedia.org/wiki/1994_Spanish_Grand_Prix> .
raceID262,raceId,raceID262 .
raceID262,year,1994 .
raceID262,round,6 .
raceID262,circuitId,circuitsID7 .
raceID262,name,Canadian Grand Prix .
raceID262,date,1994-06-12 .
raceID262,time," " .
raceID262,url,<http://en.wikipedia.org/wiki/1994_Canadian_Grand_Prix> .
raceID263,raceId,raceID263 .
raceID263,year,1994 .
raceID263,round,7 .
raceID263,circuitId,circuitsID8 .
raceID263,name,French Grand Prix .
raceID263,date,1994-07-03 .
raceID263,time," " .
raceID263,url,<http://en.wikipedia.org/wiki/1994_French_Grand_Prix> .
raceID264,raceId,raceID264 .
raceID264,year,1994 .
raceID264,round,8 .
raceID264,circuitId,circuitsID9 .
raceID264,name,British Grand Prix .
raceID264,date,1994-07-10 .
raceID264,time," " .
raceID264,url,<http://en.wikipedia.org/wiki/1994_British_Grand_Prix> .
raceID265,raceId,raceID265 .
raceID265,year,1994 .
raceID265,round,9 .
raceID265,circuitId,circuitsID10 .
raceID265,name,German Grand Prix .
raceID265,date,1994-07-31 .
raceID265,time," " .
raceID265,url,<http://en.wikipedia.org/wiki/1994_German_Grand_Prix> .
raceID266,raceId,raceID266 .
raceID266,year,1994 .
raceID266,round,10 .
raceID266,circuitId,circuitsID11 .
raceID266,name,Hungarian Grand Prix .
raceID266,date,1994-08-14 .
raceID266,time," " .
raceID266,url,<http://en.wikipedia.org/wiki/1994_Hungarian_Grand_Prix> .
raceID267,raceId,raceID267 .
raceID267,year,1994 .
raceID267,round,11 .
raceID267,circuitId,circuitsID13 .
raceID267,name,Belgian Grand Prix .
raceID267,date,1994-08-28 .
raceID267,time," " .
raceID267,url,<http://en.wikipedia.org/wiki/1994_Belgian_Grand_Prix> .
raceID268,raceId,raceID268 .
raceID268,year,1994 .
raceID268,round,12 .
raceID268,circuitId,circuitsID14 .
raceID268,name,Italian Grand Prix .
raceID268,date,1994-09-11 .
raceID268,time," " .
raceID268,url,<http://en.wikipedia.org/wiki/1994_Italian_Grand_Prix> .
raceID269,raceId,raceID269 .
raceID269,year,1994 .
raceID269,round,13 .
raceID269,circuitId,circuitsID27 .
raceID269,name,Portuguese Grand Prix .
raceID269,date,1994-09-25 .
raceID269,time," " .
raceID269,url,<http://en.wikipedia.org/wiki/1994_Portuguese_Grand_Prix> .
raceID270,raceId,raceID270 .
raceID270,year,1994 .
raceID270,round,14 .
raceID270,circuitId,circuitsID26 .
raceID270,name,European Grand Prix .
raceID270,date,1994-10-16 .
raceID270,time," " .
raceID270,url,<http://en.wikipedia.org/wiki/1994_European_Grand_Prix> .
raceID271,raceId,raceID271 .
raceID271,year,1994 .
raceID271,round,15 .
raceID271,circuitId,circuitsID22 .
raceID271,name,Japanese Grand Prix .
raceID271,date,1994-11-06 .
raceID271,time," " .
raceID271,url,<http://en.wikipedia.org/wiki/1994_Japanese_Grand_Prix> .
raceID272,raceId,raceID272 .
raceID272,year,1994 .
raceID272,round,16 .
raceID272,circuitId,circuitsID29 .
raceID272,name,Australian Grand Prix .
raceID272,date,1994-11-13 .
raceID272,time," " .
raceID272,url,<http://en.wikipedia.org/wiki/1994_Australian_Grand_Prix> .
raceID273,raceId,raceID273 .
raceID273,year,1993 .
raceID273,round,1 .
raceID273,circuitId,circuitsID30 .
raceID273,name,South African Grand Prix .
raceID273,date,1993-03-14 .
raceID273,time," " .
raceID273,url,<http://en.wikipedia.org/wiki/1993_South_African_Grand_Prix> .
raceID274,raceId,raceID274 .
raceID274,year,1993 .
raceID274,round,2 .
raceID274,circuitId,circuitsID18 .
raceID274,name,Brazilian Grand Prix .
raceID274,date,1993-03-28 .
raceID274,time," " .
raceID274,url,<http://en.wikipedia.org/wiki/1993_Brazilian_Grand_Prix> .
raceID275,raceId,raceID275 .
raceID275,year,1993 .
raceID275,round,3 .
raceID275,circuitId,circuitsID31 .
raceID275,name,European Grand Prix .
raceID275,date,1993-04-11 .
raceID275,time," " .
raceID275,url,<http://en.wikipedia.org/wiki/1993_European_Grand_Prix> .
raceID276,raceId,raceID276 .
raceID276,year,1993 .
raceID276,round,4 .
raceID276,circuitId,circuitsID21 .
raceID276,name,San Marino Grand Prix .
raceID276,date,1993-04-25 .
raceID276,time," " .
raceID276,url,<http://en.wikipedia.org/wiki/1993_San_Marino_Grand_Prix> .
raceID277,raceId,raceID277 .
raceID277,year,1993 .
raceID277,round,5 .
raceID277,circuitId,circuitsID4 .
raceID277,name,Spanish Grand Prix .
raceID277,date,1993-05-09 .
raceID277,time," " .
raceID277,url,<http://en.wikipedia.org/wiki/1993_Spanish_Grand_Prix> .
raceID278,raceId,raceID278 .
raceID278,year,1993 .
raceID278,round,6 .
raceID278,circuitId,circuitsID6 .
raceID278,name,Monaco Grand Prix .
raceID278,date,1993-05-23 .
raceID278,time," " .
raceID278,url,<http://en.wikipedia.org/wiki/1993_Monaco_Grand_Prix> .
raceID279,raceId,raceID279 .
raceID279,year,1993 .
raceID279,round,7 .
raceID279,circuitId,circuitsID7 .
raceID279,name,Canadian Grand Prix .
raceID279,date,1993-06-13 .
raceID279,time," " .
raceID279,url,<http://en.wikipedia.org/wiki/1993_Canadian_Grand_Prix> .
raceID280,raceId,raceID280 .
raceID280,year,1993 .
raceID280,round,8 .
raceID280,circuitId,circuitsID8 .
raceID280,name,French Grand Prix .
raceID280,date,1993-07-04 .
raceID280,time," " .
raceID280,url,<http://en.wikipedia.org/wiki/1993_French_Grand_Prix> .
raceID281,raceId,raceID281 .
raceID281,year,1993 .
raceID281,round,9 .
raceID281,circuitId,circuitsID9 .
raceID281,name,British Grand Prix .
raceID281,date,1993-07-11 .
raceID281,time," " .
raceID281,url,<http://en.wikipedia.org/wiki/1993_British_Grand_Prix> .
raceID282,raceId,raceID282 .
raceID282,year,1993 .
raceID282,round,10 .
raceID282,circuitId,circuitsID10 .
raceID282,name,German Grand Prix .
raceID282,date,1993-07-25 .
raceID282,time," " .
raceID282,url,<http://en.wikipedia.org/wiki/1993_German_Grand_Prix> .
raceID283,raceId,raceID283 .
raceID283,year,1993 .
raceID283,round,11 .
raceID283,circuitId,circuitsID11 .
raceID283,name,Hungarian Grand Prix .
raceID283,date,1993-08-15 .
raceID283,time," " .
raceID283,url,<http://en.wikipedia.org/wiki/1993_Hungarian_Grand_Prix> .
raceID284,raceId,raceID284 .
raceID284,year,1993 .
raceID284,round,12 .
raceID284,circuitId,circuitsID13 .
raceID284,name,Belgian Grand Prix .
raceID284,date,1993-08-29 .
raceID284,time," " .
raceID284,url,<http://en.wikipedia.org/wiki/1993_Belgian_Grand_Prix> .
raceID285,raceId,raceID285 .
raceID285,year,1993 .
raceID285,round,13 .
raceID285,circuitId,circuitsID14 .
raceID285,name,Italian Grand Prix .
raceID285,date,1993-09-12 .
raceID285,time," " .
raceID285,url,<http://en.wikipedia.org/wiki/1993_Italian_Grand_Prix> .
raceID286,raceId,raceID286 .
raceID286,year,1993 .
raceID286,round,14 .
raceID286,circuitId,circuitsID27 .
raceID286,name,Portuguese Grand Prix .
raceID286,date,1993-09-26 .
raceID286,time," " .
raceID286,url,<http://en.wikipedia.org/wiki/1993_Portuguese_Grand_Prix> .
raceID287,raceId,raceID287 .
raceID287,year,1993 .
raceID287,round,15 .
raceID287,circuitId,circuitsID22 .
raceID287,name,Japanese Grand Prix .
raceID287,date,1993-10-24 .
raceID287,time," " .
raceID287,url,<http://en.wikipedia.org/wiki/1993_Japanese_Grand_Prix> .
raceID288,raceId,raceID288 .
raceID288,year,1993 .
raceID288,round,16 .
raceID288,circuitId,circuitsID29 .
raceID288,name,Australian Grand Prix .
raceID288,date,1993-11-07 .
raceID288,time," " .
raceID288,url,<http://en.wikipedia.org/wiki/1993_Australian_Grand_Prix> .
raceID289,raceId,raceID289 .
raceID289,year,1992 .
raceID289,round,1 .
raceID289,circuitId,circuitsID30 .
raceID289,name,South African Grand Prix .
raceID289,date,1992-03-01 .
raceID289,time," " .
raceID289,url,<http://en.wikipedia.org/wiki/1992_South_African_Grand_Prix> .
raceID290,raceId,raceID290 .
raceID290,year,1992 .
raceID290,round,2 .
raceID290,circuitId,circuitsID32 .
raceID290,name,Mexican Grand Prix .
raceID290,date,1992-03-22 .
raceID290,time," " .
raceID290,url,<http://en.wikipedia.org/wiki/1992_Mexican_Grand_Prix> .
raceID291,raceId,raceID291 .
raceID291,year,1992 .
raceID291,round,3 .
